d in [-200, 199]
561 is not Carmichael in Q(sqrt(-199), 561 and Disc(Q(sqrt(d)) are coprime
561 is not Carmichael in Q(sqrt(-197), 561 and Disc(Q(sqrt(d)) are coprime
561 is not Carmichael in Q(sqrt(-194), 561 and Disc(Q(sqrt(d)) are coprime
561 is not Carmichael in Q(sqrt(-193), 561 and Disc(Q(sqrt(d)) are coprime
561 is not Carmichael in Q(sqrt(-191), 561 and Disc(Q(sqrt(d)) are coprime
561 is not Carmichael in Q(sqrt(-190), 561 and Disc(Q(sqrt(d)) are coprime
561 is not Carmichael in Q(sqrt(-185), 561 and Disc(Q(sqrt(d)) are coprime
561 is not Carmichael in Q(sqrt(-182), 561 and Disc(Q(sqrt(d)) are coprime
561 is not Carmichael in Q(sqrt(-181), 561 and Disc(Q(sqrt(d)) are coprime
561 is not Carmichael in Q(sqrt(-179), 561 and Disc(Q(sqrt(d)) are coprime
561 is not Carmichael in Q(sqrt(-173), 561 and Disc(Q(sqrt(d)) are coprime
561 is not Carmichael in Q(sqrt(-167), 561 and Disc(Q(sqrt(d)) are coprime
561 is not Carmichael in Q(sqrt(-166), 561 and Disc(Q(sqrt(d)) are coprime
561 is not Carmichael in Q(sqrt(-163), 561 and Disc(Q(sqrt(d)) are coprime
561 is not Carmichael in Q(sqrt(-158), 561 and Disc(Q(sqrt(d)) are coprime
561 is not Carmichael in Q(sqrt(-157), 561 and Disc(Q(sqrt(d)) are coprime
561 is not Carmichael in Q(sqrt(-155), 561 and Disc(Q(sqrt(d)) are coprime
561 is not Carmichael in Q(sqrt(-146), 561 and Disc(Q(sqrt(d)) are coprime
561 is not Carmichael in Q(sqrt(-142), 561 and Disc(Q(sqrt(d)) are coprime
561 is not Carmichael in Q(sqrt(-139), 561 and Disc(Q(sqrt(d)) are coprime
561 is not Carmichael in Q(sqrt(-137), 561 and Disc(Q(sqrt(d)) are coprime
561 is not Carmichael in Q(sqrt(-133), 561 and Disc(Q(sqrt(d)) are coprime
561 is not Carmichael in Q(sqrt(-131), 561 and Disc(Q(sqrt(d)) are coprime
561 is not Carmichael in Q(sqrt(-130), 561 and Disc(Q(sqrt(d)) are coprime
561 is not Carmichael in Q(sqrt(-122), 561 and Disc(Q(sqrt(d)) are coprime
561 is not Carmichael in Q(sqrt(-115), 561 and Disc(Q(sqrt(d)) are coprime
561 is not Carmichael in Q(sqrt(-113), 561 and Disc(Q(sqrt(d)) are coprime
561 is not Carmichael in Q(sqrt(-109), 561 and Disc(Q(sqrt(d)) are coprime
561 is not Carmichael in Q(sqrt(-107), 561 and Disc(Q(sqrt(d)) are coprime
561 is not Carmichael in Q(sqrt(-103), 561 and Disc(Q(sqrt(d)) are coprime
561 is not Carmichael in Q(sqrt(-97), 561 and Disc(Q(sqrt(d)) are coprime
561 is not Carmichael in Q(sqrt(-95), 561 and Disc(Q(sqrt(d)) are coprime
561 is not Carmichael in Q(sqrt(-91), 561 and Disc(Q(sqrt(d)) are coprime
561 is not Carmichael in Q(sqrt(-89), 561 and Disc(Q(sqrt(d)) are coprime
561 is not Carmichael in Q(sqrt(-86), 561 and Disc(Q(sqrt(d)) are coprime
561 is not Carmichael in Q(sqrt(-82), 561 and Disc(Q(sqrt(d)) are coprime
561 is not Carmichael in Q(sqrt(-79), 561 and Disc(Q(sqrt(d)) are coprime
561 is not Carmichael in Q(sqrt(-74), 561 and Disc(Q(sqrt(d)) are coprime
561 is not Carmichael in Q(sqrt(-73), 561 and Disc(Q(sqrt(d)) are coprime
